profile_id,merchant_has_profile_picture,merchant_info_subtitle
187,0,"87 % Positive Feedback (5,019 ratings)"
188,0,"84 % Positive Feedback (7,936 ratings)"
189,0,"86 % Positive Feedback (40,943 ratings)"
190,0,"83 % Positive Feedback (7,248 ratings)"
191,0,No feedback available
192,0,"84 % Positive Feedback (3,515 ratings)"
193,0,"84 % Positive Feedback (1,047 ratings)"
194,0,No feedback available
195,0,"82 % Positive Feedback (21,012 ratings)"
196,0,No feedback available
197,0,"87 % Positive Feedback (56,999 ratings)"
198,0,"91 % Positive Feedback (4,809 ratings)"
199,0,"91 % Positive Feedback (8,443 ratings)"
200,1,"89 % Positive Feedback (9,486 ratings)"
201,0,"89 % Positive Feedback (80,713 ratings)"
202,0,"87 % Positive Feedback (14,275 ratings)"
203,0,No feedback available
204,1,"90 % Positive Feedback (17,816 ratings)"
205,0,No feedback available
206,0,"89 % Positive Feedback (27,055 ratings)"
207,0,"91 % Positive Feedback (9,981 ratings)"
208,0,"82 % Positive Feedback (11,354 ratings)"
209,1,85% Positive Feedback (639 ratings)
210,0,82 % Positive Feedback (870 ratings)
211,1,No feedback available
212,0,"84 % Positive Feedback (5,654 ratings)"
213,0,"93% Positive Feedback (7,197 ratings)"
214,0,"83 % Positive Feedback (8,484 ratings)"
215,0,"87 % Positive Feedback (7,363 ratings)"
216,0,"92 % Positive Feedback (78,616 ratings)"
217,0,"85 % Positive Feedback (10,501 ratings)"
218,0,"84 % Positive Feedback (139,223 ratings)"
219,0,"91 % Positive Feedback (38,264 ratings)"
220,0,"86 % Positive Feedback (11,965 ratings)"
221,1,"86 % Positive Feedback (7,356 ratings)"
222,0,No feedback available
223,1,"91 % Positive Feedback (10,258 ratings)"
224,0,"83 % Positive Feedback (7,858 ratings)"
225,0,"84 % Positive Feedback (19,248 ratings)"
226,1,"87 % Positive Feedback (9,136 ratings)"
227,0,"88 % Positive Feedback (4,856 ratings)"
228,0,"88 % Positive Feedback (43,876 ratings)"
229,0,"81 % Positive Feedback (3,053 ratings)"
230,0,"87 % Positive Feedback (32,724 ratings)"
231,0,"90 % Positive Feedback (203,805 ratings)"
232,0,"87 % Positive Feedback (10,665 ratings)"
233,0,No feedback available
234,0,"86 % Positive Feedback (13,399 ratings)"
235,0,"93 % Positive Feedback (105,684 ratings)"
236,0,"95 % Positive Feedback (2,038 ratings)"
237,1,"80 % Positive Feedback (78,307 ratings)"
238,1,No feedback available
239,0,"82 % Positive Feedback (4,136 ratings)"
240,0,"87 % Positive Feedback (8,397 ratings)"
241,0,"87 % Positive Feedback (9,395 ratings)"
242,0,"89 % Positive Feedback (19,221 ratings)"
243,0,"83 % Positive Feedback (24,564 ratings)"
244,0,"84 % Positive Feedback (17,244 ratings)"
245,0,"89 % Positive Feedback (37,375 ratings)"
246,0,"88 % Positive Feedback (73,701 ratings)"
247,0,"85 % Positive Feedback (45,964 ratings)"
248,0,"83 % Positive Feedback (12,006 ratings)"
249,1,No feedback available
250,0,"88 % Positive Feedback (1,928 ratings)"
251,0,"93 % Positive Feedback (54,773 ratings)"
252,0,"93 % Positive Feedback (6,121 ratings)"
253,0,No feedback available
254,0,No feedback available
255,1,"88 % Positive Feedback (66,644 ratings)"
256,0,"88 % Positive Feedback (11,264 ratings)"
257,0,"89 % Positive Feedback (4,570 ratings)"
258,0,"88 % Positive Feedback (21,485 ratings)"
259,0,"84 % Positive Feedback (32,394 ratings)"
260,0,No feedback available
261,1,"91 % Positive Feedback (58,068 ratings)"
262,0,"82 % Positive Feedback (15,812 ratings)"
263,0,"83 % Positive Feedback (1,411 ratings)"
264,0,"90 % Positive Feedback (4,595 ratings)"
265,0,"91 % Positive Feedback (43,676 ratings)"
266,0,"90 % Positive Feedback (13,884 ratings)"
267,0,"84 % Positive Feedback (38,258 ratings)"
268,0,"92 % Positive Feedback (5,508 ratings)"
269,0,"89 % Positive Feedback (19,281 ratings)"
270,0,"83 % Positive Feedback (5,365 ratings)"
271,1,"92 % Positive Feedback (13,510 ratings)"
272,0,"86 % Positive Feedback (14,284 ratings)"
273,1,"88 % Positive Feedback (120,781 ratings)"
274,0,"82 % Positive Feedback (3,727 ratings)"
275,0,"82 % Positive Feedback (8,433 ratings)"
276,0,"93 % Positive Feedback (3,403 ratings)"
277,0,82 % Positive Feedback (466 ratings)
278,0,"86 % Positive Feedback (43,742 ratings)"
279,0,No feedback available
280,0,No feedback available
281,0,"86 % Positive Feedback (24,771 ratings)"
282,0,"89 % Positive Feedback (9,492 ratings)"
283,0,"86 % Positive Feedback (65,189 ratings)"
284,0,"80 % Positive Feedback (1,733 ratings)"
285,0,"83 % Positive Feedback (23,161 ratings)"
286,0,"82% Positive Feedback (5,175 ratings)"
287,0,"82 % Positive Feedback (32,858 ratings)"
288,1,"87 % Positive Feedback (9,827 ratings)"
289,0,"86 % Positive Feedback (28,798 ratings)"
290,0,"82 % Positive Feedback (3,119 ratings)"
291,0,"80 % Positive Feedback (8,362 ratings)"
292,0,"89 % Positive Feedback (2,888 ratings)"
293,0,No feedback available
294,1,"92 % Positive Feedback (37,076 ratings)"
295,0,"85 % Positive Feedback (3,549 ratings)"
296,0,"87 % Positive Feedback (1,172 ratings)"
297,0,No feedback available
298,0,"81% Positive Feedback (ratings: 37,753)"
299,1,No feedback available
300,0,"88 % Positive Feedback (2,505 ratings)"
301,0,"90 % Positive Feedback (8,242 ratings)"
302,1,No feedback available
303,0,"85 % Positive Feedback (15,348 ratings)"
304,0,"84 % Positive Feedback (1,029 ratings)"
305,0,"95 % Positive Feedback (6,719 ratings)"
306,0,"83 % Positive Feedback (4,098 ratings)"
307,0,"87 % Positive Feedback (11,854 ratings)"
308,0,"83 % Positive Feedback (14,553 ratings)"
309,0,No feedback available
310,0,"85 % Positive Feedback (1,987 ratings)"
311,0,"90 % Positive Feedback (2,707 ratings)"
312,0,"86 % Positive Feedback (4,705 ratings)"
313,0,"88 % Positive Feedback (4,646 ratings)"
314,1,"88 % Positive Feedback (11,900 ratings)"
315,0,"86 % Positive Feedback (1,281 ratings)"
316,0,"89 % Positive Feedback (15,538 ratings)"
317,0,No feedback available
318,0,"84 % Positive Feedback (3,791 ratings)"
319,0,"86 % Positive Feedback (15,436 ratings)"
320,0,"86 % Positive Feedback (7,069 ratings)"
321,0,No feedback available
322,0,"84 % Positive Feedback (7,314 ratings)"
323,1,"90 % Positive Feedback (90,105 ratings)"
324,0,"85 % Positive Feedback (3,915 ratings)"
325,0,No feedback available
326,1,"93 % Positive Feedback (73,595 ratings)"
327,0,"90 % Positive Feedback (48,654 ratings)"
328,0,"83 % Positive Feedback (1,012 ratings)"
329,0,"87 % Positive Feedback (5,995 ratings)"
330,0,No feedback available
331,0,"91 % Positive Feedback (213,709 ratings)"
332,1,"89 % Positive Feedback (92,654 ratings)"
333,0,"87 % Positive Feedback (2,248 ratings)"
334,0,"85 % Positive Feedback (12,574 ratings)"
335,0,"91 % Positive Feedback (5,808 ratings)"
336,0,"Positive Feedback 82% (10,600 ratings)"
337,0,No feedback available
338,1,No feedback available
339,0,"81 % Positive Feedback (5,934 ratings)"
340,0,"81 % Positive Feedback (13,814 ratings)"
341,1,No feedback available
342,0,"88% Positive Feedback (19,867 ratings)"
343,0,"92 % Positive Feedback (34,975 ratings)"
344,0,"84 % Positive Feedback (5,466 ratings)"
345,0,"93 % Positive Feedback (3,276 ratings)"
346,0,"91 % Positive Feedback (14,298 ratings)"
347,0,"84 % Positive Feedback (7,076 ratings)"
348,0,"85 % Positive Feedback (80,093 ratings)"
349,0,"87 % Positive Feedback (7,497 ratings)"
350,0,"80 % Positive Feedback (9,678 ratings)"
351,0,"82 % Positive Feedback (26,018 ratings)"
352,0,"86 % Positive Feedback (11,557 ratings)"
353,0,"81 % Positive Feedback (4,524 ratings)"
354,0,"80 % Positive Feedback (12,348 ratings)"
355,0,"87 % Positive Feedback (18,029 ratings)"
356,0,"83 % Positive Feedback (5,816 ratings)"
357,0,"84 % Positive Feedback (4,019 ratings)"
358,0,No feedback available
359,0,"86 % Positive Feedback (4,213 ratings)"
360,0,"90 % Positive Feedback (15,551 ratings)"
361,0,"86% Positive Feedback (45,151 ratings)"
362,0,"86 % Positive Feedback (56,745 ratings)"
363,0,No feedback available
364,0,"85 % Positive Feedback (40,457 ratings)"
365,0,"91 % Positive Feedback (1,428 ratings)"
366,0,91 % Positive Feedback (889 ratings)
367,0,"82 % Positive Feedback (17,612 ratings)"
368,0,"82 % Positive Feedback (50,593 ratings)"
369,0,"86% Positive Feedback (2,782 ratings)"
370,0,"88 % Positive Feedback (5,819 ratings)"
371,0,"90 % Positive Feedback (2,199 ratings)"
372,0,"91 % Positive Feedback (9,200 ratings)"
373,0,"86 % Positive Feedback (4,048 ratings)"
374,0,93 % Positive Feedback (619 ratings)
375,0,"74 % Positive Feedback (3,809 ratings)"
376,0,88 % Positive Feedback (576 ratings)
377,0,"89 % Positive Feedback (10,799 ratings)"
378,0,"91 % Positive Feedback (3,709 ratings)"
379,0,"84 % Positive Feedback (19,879 ratings)"
380,0,"88 % Positive Feedback (20,387 ratings)"
381,0,"96 % Positive Feedback (10,622 ratings)"
382,0,"85 % Positive Feedback (4,080 ratings)"
383,0,"84 % Positive Feedback (6,818 ratings)"
384,0,"85 % Positive Feedback (4,233 ratings)"
385,1,"85 % Positive Feedback (35,358 ratings)"
386,0,"78 % Positive Feedback (3,566 ratings)"
387,0,"92 % Positive Feedback (10,269 ratings)"
388,0,"87% Positive Feedback (11,078 ratings)"
389,0,"93 % Positive Feedback (10,917 ratings)"
390,0,"80% Positive Feedback (6,876 ratings)"
391,0,No feedback available
392,1,"89 % Positive Feedback (30,643 ratings)"
393,1,88 % Positive Feedback (816 ratings)
394,0,"90 % Positive Feedback (6,033 ratings)"
395,0,"84 % Positive Feedback (33,148 ratings)"
396,0,No feedback available
397,0,"86 % Positive Feedback (72,885 ratings)"
398,0,"95 % Positive Feedback (47,476 ratings)"
399,0,"88 % Positive Feedback (2,867 ratings)"
400,0,"88 % Positive Feedback (11,883 ratings)"
401,0,"89 % Positive Feedback (18,079 ratings)"
402,0,"93 % Positive Feedback (17,922 ratings)"
403,0,"88 % Positive Feedback (33,705 ratings)"
404,0,"86 % Positive Feedback (151,249 ratings)"
405,1,"90 % Positive Feedback (7,740 ratings)"
406,0,"89 % Positive Feedback (124,563 ratings)"
407,0,"87 % Positive Feedback (2,283 ratings)"
408,0,"88 % Positive Feedback (6,364 ratings)"
409,0,"90 % Positive Feedback (26,833 ratings)"
410,0,"92 % Positive Feedback (2,996 ratings)"
411,0,"89 % Positive Feedback (28,159 ratings)"
412,0,"82 % Positive Feedback (28,694 ratings)"
413,0,"88 % Positive Feedback (5,914 ratings)"
414,0,92 % Positive Feedback (791 ratings)
415,0,"88 % Positive Feedback (1,369 ratings)"
416,0,No feedback available
417,0,No feedback available
418,0,No feedback available
419,0,"89 % Positive Feedback (6,476 ratings)"
420,0,No feedback available
421,0,90 % Positive Feedback (794 ratings)
422,0,No feedback available
423,0,"86 % Positive Feedback (4,335 ratings)"
424,1,"87 % Positive Feedback (50,864 ratings)"
425,0,"87 % Positive Feedback (5,311 ratings)"
426,1,"94 % Positive Feedback (27,740 ratings)"
427,0,"89 % Positive Feedback (14,291 ratings)"
428,0,"91 % Positive Feedback (68,339 ratings)"
429,1,"82 % Positive Feedback (16,085 ratings)"
430,0,"88 % Positive Feedback (3,117 ratings)"
431,0,"84 % Positive Feedback (16,487 ratings)"
432,1,"91 % Positive Feedback (99,800 ratings)"
433,0,"93 % Positive Feedback (85,562 ratings)"
434,0,"91 % Positive Feedback (99,283 ratings)"
435,0,No feedback available
436,0,"86 % Positive Feedback (7,627 ratings)"
437,0,"85 % Positive Feedback (27,175 ratings)"
438,0,"88 % Positive Feedback (11,481 ratings)"
439,0,No feedback available
440,1,"89% Positive Feedback (ratings: 126,370)"
441,0,"88 % Positive Feedback (24,132 ratings)"
442,0,86 % Positive Feedback (543 ratings)
443,0,"81 % Positive Feedback (12,134 ratings)"
444,1,"85 % Positive Feedback (5,281 ratings)"
445,0,"88 % Positive Feedback (21,892 ratings)"
446,0,"89 % Positive Feedback (8,685 ratings)"
447,0,91 % Positive Feedback (794 ratings)
448,0,"92 % Positive Feedback (9,661 ratings)"
449,0,"90 % Positive Feedback (6,357 ratings)"
450,0,"81 % Positive Feedback (18,138 ratings)"
451,0,No feedback available
452,0,No feedback available
453,0,"91 % Positive Feedback (4,448 ratings)"
454,0,"88 % Positive Feedback (229,199 ratings)"
455,0,No feedback available
456,0,"80 % Positive Feedback (4,485 ratings)"
457,0,"87 % Positive Feedback (10,436 ratings)"
458,0,No feedback available
459,0,"86 % Positive Feedback (38,985 ratings)"
460,0,"83% Positive Feedback (1,821 ratings)"
461,1,"86 % Positive Feedback (6,715 ratings)"
462,0,"86 % Positive Feedback (16,523 ratings)"
463,0,No feedback available
464,0,"88 % Positive Feedback (3,218 ratings)"
465,0,"90 % Positive Feedback (47,639 ratings)"
466,0,"85 % Positive Feedback (23,832 ratings)"
467,0,"91 % Positive Feedback (30,225 ratings)"
468,0,"84 % Positive Feedback (35,262 ratings)"
469,0,"91 % Positive Feedback (4,758 ratings)"
470,1,"90 % Positive Feedback (1,465 ratings)"
471,0,"86 % Positive Feedback (32,778 ratings)"
472,0,No feedback available
473,0,No feedback available
474,0,"89 % Positive Feedback (4,501 ratings)"
475,0,No feedback available
476,0,81 % Positive Feedback (528 ratings)
477,0,"84 % Positive Feedback (1,722 ratings)"
478,0,"81 % Positive Feedback (3,730 ratings)"
479,0,"91 % Positive Feedback (6,383 ratings)"
480,0,"86 % Positive Feedback (23,485 ratings)"
481,0,"85 % Positive Feedback (26,951 ratings)"
482,0,"87 % Positive Feedback (14,358 ratings)"
483,0,"83 % Positive Feedback (33,855 ratings)"
484,1,"87 % Positive Feedback (31,916 ratings)"
485,0,No feedback available
486,0,"90 % Positive Feedback (8,205 ratings)"
487,0,89 % Positive Feedback (360 ratings)
488,0,"91 % Positive Feedback (8,888 ratings)"
489,0,"86 % Positive Feedback (20,824 ratings)"
490,0,"90 % Positive Feedback (2,380 ratings)"
491,0,"83 % Positive Feedback (4,572 ratings)"
492,0,"89 % Positive Feedback (11,680 ratings)"
493,1,"91 % Positive Feedback (92,005 ratings)"
494,0,"82 % Positive Feedback (1,770 ratings)"
495,0,"85 % Positive Feedback (1,335 ratings)"
496,1,No feedback available
497,0,"87 % Positive Feedback (18,877 ratings)"
498,0,"82 % Positive Feedback (9,078 ratings)"
499,0,"94 % Positive Feedback (5,768 ratings)"
500,0,No feedback available
501,1,"90 % Positive Feedback (16,994 ratings)"
502,0,"92 % Positive Feedback (4,508 ratings)"
503,1,"85 % Positive Feedback (35,751 ratings)"
504,0,90 % Positive Feedback (941 ratings)
505,0,"89 % Positive Feedback (6,460 ratings)"
506,0,"91 % Positive Feedback (2,792 ratings)"
507,0,"88 % Positive Feedback (13,308 ratings)"
508,1,"86 % Positive Feedback (16,726 ratings)"
509,0,"95 % Positive Feedback (3,682 ratings)"
510,0,"92 % Positive Feedback (17,621 ratings)"
511,0,"88 % Positive Feedback (15,502 ratings)"
512,0,"88 % Positive Feedback (2,050 ratings)"
513,0,No feedback available
514,0,"90 % Positive Feedback (29,977 ratings)"
515,0,No feedback available
516,0,"89 % Positive Feedback (55,499 ratings)"
517,1,83 % Positive Feedback (901 ratings)
518,0,"88 % Positive Feedback (1,496 ratings)"
519,0,No feedback available
520,0,"86 % Positive Feedback (1,926 ratings)"
521,0,"89 % Positive Feedback (9,325 ratings)"
522,0,No feedback available
523,0,"87 % Positive Feedback (3,804 ratings)"
524,0,"87 % Positive Feedback (2,399 ratings)"
525,1,"78 % Positive Feedback (1,021 ratings)"
526,0,"91 % Positive Feedback (4,191 ratings)"
527,0,"86 % Positive Feedback (12,919 ratings)"
528,0,No feedback available
529,0,"82 % Positive Feedback (25,356 ratings)"
530,0,"85 % Positive Feedback (3,852 ratings)"
531,0,"87 % Positive Feedback (6,623 ratings)"
532,0,"87 % Positive Feedback (7,676 ratings)"
533,0,"89 % Positive Feedback (9,357 ratings)"
534,0,No feedback available
535,0,"90 % Positive Feedback (2,212 ratings)"
536,0,"90 % Positive Feedback (5,985 ratings)"
537,0,"80 % Positive Feedback (3,245 ratings)"
538,0,"84 % Positive Feedback (9,470 ratings)"
539,0,"89 % Positive Feedback (7,328 ratings)"
540,0,"90 % Positive Feedback (13,075 ratings)"
541,0,"84 % Positive Feedback (5,123 ratings)"
542,0,"89 % Positive Feedback (6,329 ratings)"
543,0,No feedback available
544,0,No feedback available
545,0,"90 % Positive Feedback (12,322 ratings)"
546,0,"88 % Positive Feedback (7,267 ratings)"
547,0,"89 % Positive Feedback (11,148 ratings)"
548,0,"81 % Positive Feedback (2,363 ratings)"
549,0,No feedback available
550,0,"87 % Positive Feedback (28,101 ratings)"
551,0,"86 % Positive Feedback (9,940 ratings)"
552,0,"93 % Positive Feedback (1,659 ratings)"
553,0,"88% Positive Feedback (1,290 ratings)"
554,0,"87 % Positive Feedback (13,879 ratings)"
555,0,"86 % Positive Feedback (16,447 ratings)"
556,0,"93 % Positive Feedback (16,091 ratings)"
557,0,"86 % Positive Feedback (1,990 ratings)"
558,0,84 % Positive Feedback (401 ratings)
559,0,No feedback available
560,0,No feedback available
561,0,No feedback available
562,0,"92 % Positive Feedback (29,265 ratings)"
563,0,"85 % Positive Feedback (1,746 ratings)"
564,0,"85 % Positive Feedback (15,106 ratings)"
565,0,"85 % Positive Feedback (17,002 ratings)"
566,0,"88 % Positive Feedback (13,127 ratings)"
567,0,"87 % Positive Feedback (4,943 ratings)"
568,0,"83 % Positive Feedback (8,563 ratings)"
569,0,"81 % Positive Feedback (2,397 ratings)"
570,0,No feedback available
571,0,No feedback available
572,0,"82 % Positive Feedback (17,120 ratings)"
573,1,"93 % Positive Feedback (13,625 ratings)"
574,0,"85 % Positive Feedback (12,033 ratings)"
575,0,"84 % Positive Feedback (1,653 ratings)"
576,0,"95 % Positive Feedback (19,184 ratings)"
577,0,"86 % Positive Feedback (4,434 ratings)"
578,0,"82% Positive Feedback (9,177 ratings)"
579,0,"89 % Positive Feedback (21,412 ratings)"
580,0,No feedback available
581,0,"87 % Positive Feedback (6,714 ratings)"
582,0,"90 % Positive Feedback (4,084 ratings)"
583,1,"88 % Positive Feedback (2,076 ratings)"
584,0,"85 % Positive Feedback (37,956 ratings)"
585,0,"87 % Positive Feedback (15,076 ratings)"
586,0,"86 % Positive Feedback (32,323 ratings)"
587,0,"87 % Positive Feedback (22,089 ratings)"
588,0,"86 % Positive Feedback (2,700 ratings)"
589,0,"89 % Positive Feedback (2,975 ratings)"
590,0,"87 % Positive Feedback (4,107 ratings)"
591,0,"84 % Positive Feedback (2,435 ratings)"
592,0,"85 % Positive Feedback (1,284 ratings)"
593,0,"81 % Positive Feedback (7,631 ratings)"
594,0,No feedback available
